__FALLBACK__	42	291	51	301
🏴󠁧󠁢󠁥󠁮󠁧󠁿	0	0	12	10
🏴󠁧󠁢󠁳󠁣󠁴󠁿	12	0	24	10
🏴󠁧󠁢󠁷󠁬󠁳󠁿	24	0	36	10
👨‍👨‍👦‍👦	36	0	48	10
👨‍👨‍👧‍👦	48	0	60	10
👨‍👨‍👧‍👧	60	0	72	10
👨‍👩‍👦‍👦	72	0	84	10
👨‍👩‍👧‍👦	84	0	96	10
👨‍👩‍👧‍👧	96	0	108	10
👩‍👩‍👦‍👦	108	0	120	10
👩‍👩‍👧‍👦	120	0	132	10
👩‍👩‍👧‍👧	132	0	144	10
👨‍❤️‍👨	144	0	156	10
👩‍❤️‍👨	156	0	168	10
👩‍❤️‍👩	168	0	180	10
⛹️‍♀️	180	0	191	10
⛹️‍♂️	191	0	202	10
🏋️‍♀️	202	0	214	10
🏋️‍♂️	214	0	226	10
🏌️‍♀️	226	0	235	10
🏌️‍♂️	235	0	244	10
🏳️‍⚧️	244	0	253	10
👁️‍🗨️	253	0	263	10
👨‍👦‍👦	263	0	274	10
👨‍👧‍👦	274	0	286	10
👨‍👧‍👧	286	0	298	10
👨‍👨‍👦	298	0	310	10
👨‍👨‍👧	310	0	322	10
👨‍👩‍👦	322	0	334	10
👨‍👩‍👧	334	0	346	10
👩‍👦‍👦	346	0	357	10
👩‍👧‍👦	357	0	369	10
👩‍👧‍👧	369	0	381	10
👩‍👩‍👦	381	0	393	10
👩‍👩‍👧	393	0	405	10
❤️‍🔥	405	0	417	10
❤️‍🩹	417	0	428	10
🏃‍♀️	428	0	440	10
🏃‍♂️	440	0	452	10
🏄‍♀️	452	0	464	10
🏄‍♂️	464	0	476	10
🏊‍♀️	476	0	488	10
🏊‍♂️	488	0	500	10
🏳️‍🌈	500	0	509	10
🏴‍☠️	509	0	518	10
🐻‍❄️	518	0	529	10
👨‍⚕️	529	0	538	10
👨‍⚖️	538	0	548	10
👩‍⚕️	548	0	557	10
👩‍⚖️	557	0	567	10
👱‍♀️	567	0	577	10
👱‍♂️	577	0	587	10
👳‍♀️	587	0	597	10
👳‍♂️	597	0	607	10
💁‍♀️	607	0	617	10
💁‍♂️	617	0	627	10
💂‍♀️	627	0	638	10
💂‍♂️	0	10	7	20
💆‍♀️	7	10	16	20
💆‍♂️	16	10	25	20
💇‍♀️	25	10	34	20
💇‍♂️	34	10	43	20
😶‍🌫️	43	10	52	20
🙅‍♀️	52	10	61	20
🙅‍♂️	61	10	70	20
🙆‍♀️	70	10	81	20
🙆‍♂️	81	10	92	20
🙇‍♀️	92	10	101	20
🙇‍♂️	101	10	110	20
🙋‍♀️	110	10	120	20
🙋‍♂️	120	10	130	20
🚣‍♀️	130	10	142	20
🚣‍♂️	142	10	154	20
🚴‍♀️	154	10	165	20
🚴‍♂️	165	10	176	20
🚵‍♀️	176	10	188	20
🚵‍♂️	188	10	200	20
🚶‍♀️	200	10	208	20
🚶‍♂️	208	10	216	20
🤸‍♀️	216	10	228	20
🤸‍♂️	228	10	240	20
